walking,eating,smoking,discussion,directions,greeting,phoning,posing,purchases,sitting,sittingdown,takingphoto,waiting,walkingdog,walkingtogether
0.4718281142413616,0.45998332649469376,0.5663998201489449,0.6311111487448215,0.481726985424757,0.5445381291210651,0.5229068547487259,0.8928057923913002,0.6802700497210026,0.6214043721556664,0.49263832718133926,0.47961506247520447,0.47149864956736565,0.6121612302958965,0.37930209562182426
0.3423367105424404,0.35050374642014503,0.41814836114645004,0.42343217693269253,0.3864717725664377,0.44831469655036926,0.6981275752186775,0.7337853703647852,0.5141299292445183,0.5024464465677738,0.45183780044317245,0.3809930067509413,0.38750749081373215,0.5173125490546227,0.3109460864216089
0.2842239923775196,0.27763698622584343,0.3638162426650524,0.3942685555666685,0.3382308930158615,0.40641793981194496,0.8583866022527218,0.6543132327497005,0.4150325283408165,0.40520526841282845,0.45050800032913685,0.3384557329118252,0.3654826879501343,0.45126647502183914,0.29375328309834003
0.25076306983828545,0.24055141769349575,0.33878447487950325,0.37012332398444414,0.29685113579034805,0.35948921740055084,0.29680602066218853,0.4118144251406193,0.36306543834507465,0.39026673696935177,0.4209119286388159,0.2873368561267853,0.33806868828833103,0.4179869592189789,0.263006117194891
0.23990871012210846,0.2033524066209793,0.37433713860809803,0.3295273194089532,0.26623637415468693,0.3468578178435564,1.072626693174243,0.39611431397497654,0.344357805326581,0.34089718386530876,0.3000428956001997,0.24100213032215834,0.3031863998621702,0.38733964413404465,0.22125804983079433
0.23244198970496655,0.19542862474918365,0.27261655777692795,0.23138464521616697,0.281949064694345,0.3398688342422247,0.9563793912529945,0.3598906956613064,0.32186964713037014,0.30735113099217415,0.30674027651548386,0.22524219192564487,0.285226671025157,0.3847213350236416,0.20565516129136086
0.24708987958729267,0.1962583176791668,0.21211415901780128,0.23207103740423918,0.256023071706295,0.29771237820386887,0.2619763296097517,0.3395779188722372,0.3016830161213875,0.28095075115561485,0.358450292609632,0.22919441293925047,0.30079606361687183,0.35316076688468456,0.1961935218423605
0.2571981009095907,0.19939514342695475,0.3340569194406271,0.23649816773831844,0.21774047426879406,0.2626314274966717,0.2685111537575722,0.31563767045736313,0.2657116297632456,0.2932362277060747,0.27655215188860893,0.20172260701656342,0.270454790443182,0.35465798899531364,0.18560421653091908
0.24265395291149616,0.20190762355923653,0.35247188806533813,0.2518505109474063,0.2152768587693572,0.26261951960623264,0.26438640244305134,0.29438685066998005,0.23924136348068714,0.3373535070568323,0.279729625210166,0.21017120778560638,0.2758297845721245,0.35520085878670216,0.19225756265223026
0.24229554273188114,0.20158921647816896,0.19697321951389313,0.25379623658955097,0.19441706780344248,0.2891636174172163,0.26896925643086433,0.2773389481008053,0.25097060576081276,0.24065021984279156,0.24658026453107595,0.19114585686475039,0.29509215988218784,0.37424006685614586,0.18639319948852062
0.26080464385449886,0.197118547745049,0.24801267683506012,0.5087679121643305,0.20138502959161997,0.4392178524285555,0.9645229354500771,0.2835031934082508,0.31301651895046234,0.23799293115735054,0.24663670919835567,0.28736743424087763,0.27230922318995,0.3938382901251316,0.19608773663640022
0.2679909784346819,0.18649866338819265,0.20241434313356876,0.2702878788113594,0.19673243071883917,0.27810900937765837,0.27414318919181824,0.2799721844494343,0.407304584980011,0.2658180855214596,0.31742260977625847,0.19350713305175304,0.27192070335149765,0.39087526872754097,0.22151226550340652
0.26768719777464867,0.20806869957596064,0.21587418019771576,0.466905795969069,0.20907811634242535,0.3785183420404792,0.3217640034854412,0.2794911805540323,0.33495696634054184,0.2357881348580122,0.23765460774302483,0.18851308058947325,0.2751757577061653,0.36704612523317337,0.22176173329353333
0.2488134652376175,0.19941109791398048,0.18033442087471485,0.23882744368165731,0.22182479314506054,0.4131770711392164,0.30751833133399487,0.39650251157581806,0.2879064101725817,0.26259192265570164,0.23597226105630398,0.18538863398134708,0.3550842273980379,0.3121506590396166,0.23267843015491962
0.2606671042740345,0.18631218746304512,0.2287282571196556,0.27406314108520746,0.22178766131401062,0.43817409686744213,0.24698515236377716,0.4392923153936863,0.28731963224709034,0.24677973613142967,0.25785514898598194,0.18170098029077053,0.30538665875792503,0.3118382003158331,0.204529432579875
0.26350222155451775,0.16645944025367498,0.1992565058171749,0.28291581105440855,0.22481463477015495,0.3379954993724823,0.27569890953600407,0.32003578171133995,0.28824959322810173,0.2401337530463934,0.2533178199082613,0.18489638809114695,0.2935901042073965,0.3156082984060049,0.2002892792224884
0.23968784138560295,0.17752866633236408,0.19937482103705406,0.28630336932837963,0.21845030691474676,0.2661442570388317,0.2515036314725876,0.30473598279058933,0.31925930455327034,0.2385481521487236,0.26397887989878654,0.192633256316185,0.3138613775372505,0.2911334279924631,0.20763623714447021
0.22803994826972485,0.20205903612077236,0.2033452745527029,0.25129821617156267,0.21819955576211214,0.26212628092616796,0.2399535570293665,0.363939655944705,0.34933401085436344,0.2273892853409052,0.2613429371267557,0.18129063677042723,0.31262628361582756,0.24957329779863358,0.213240759447217
0.246071495115757,0.216644243337214,0.20174391940236092,0.2510017575696111,0.22583766467869282,0.2922427710145712,0.249351279810071,0.3131086602807045,0.3294892553240061,0.30732678808271885,0.25896691903471947,0.17601521965116262,0.2728306744247675,0.443398242816329,0.21517115831375122
0.24698458053171635,0.23465454392135143,0.23454991169273853,0.23842057958245277,0.23265423253178596,0.21600935608148575,0.24723089300096035,0.32125174067914486,0.43931241892278194,0.2122071273624897,0.2409014068543911,0.16094059497117996,0.28942068479955196,0.27647394873201847,0.208693353459239
0.23618444986641407,0.24028628878295422,0.21543396450579166,0.2430375274270773,0.22366489004343748,0.25872049294412136,0.22491276822984219,0.36176941357553005,0.4092700146138668,0.23269562423229218,0.2442386094480753,0.15700802952051163,0.30291064642369747,0.2860386613756418,0.21444535069167614
0.23185348697006702,0.2403102172538638,0.2424132265150547,0.23901056498289108,0.22507999651134014,0.2640331508591771,0.23444430530071259,0.38184553012251854,0.3603533245623112,0.26666869781911373,0.30254592932760715,0.16171202436089516,0.28128991089761257,0.25458436645567417,0.23265402019023895
0.21973792649805546,0.22955878730863333,0.2469399906694889,0.24933709017932415,0.2252481086179614,0.2178382920101285,0.3255454059690237,0.36877707950770855,0.3290814831852913,0.22553959302604198,0.2694179592654109,0.17342994082719088,0.3165228608995676,0.25417367927730083,0.281876252964139
0.22834578901529312,0.22749379463493824,0.23413158766925335,0.27684308029711246,0.21009971015155315,0.2437273906543851,0.24670442752540112,0.38924279250204563,0.33368910290300846,0.21623078174889088,0.3792586009949446,0.20122794341295958,0.35243648663163185,0.35087916254997253,0.3838345892727375
0.24914266914129257,0.22472907230257988,0.2717630621045828,0.25677623227238655,0.19238859973847866,0.2740444578230381,0.23418559320271015,0.3659619577229023,0.3290253635495901,0.2200590968132019,0.301301721483469,0.19920238200575113,0.2900382373481989,0.29077241010963917,0.324296398088336
0.25515373423695564,0.20547506026923656,0.21373014710843563,0.23794066905975342,0.1728570992127061,0.23965991009026766,0.226868886500597,0.39814775437116623,0.287174666300416,0.2214366402477026,0.3060800777748227,0.19740973599255085,0.28705463372170925,0.3315635062754154,0.21406365185976028
0.23860962875187397,0.18737281672656536,0.19229157827794552,0.22522718366235495,0.16870686411857605,0.26495340280234814,0.24893131665885448,0.41829128190875053,0.3253945764154196,0.2400918360799551,0.2901455983519554,0.19151028338819742,0.27091395296156406,0.3625149168074131,0.18500054813921452
0.26473732851445675,0.2107613068073988,0.18770293332636356,0.20082524232566357,0.18653305061161518,0.2911332082003355,0.24578111618757248,0.3917179647833109,0.3118075467646122,0.2450774945318699,0.27307103946805,0.19678516313433647,0.26051546819508076,0.26312194764614105,0.18860355578362942
0.24216889962553978,0.22002977412194014,0.21653182990849018,0.23740785010159016,0.21150969713926315,0.2815046086907387,0.2888682633638382,0.38527753949165344,0.9057741574943066,0.2212000284343958,0.252509287558496,0.17279446218162775,0.23118302412331104,0.4905343037098646,0.2155539859086275
0.25299679301679134,0.21216224040836096,0.23344399966299534,0.255418729968369,0.20879444293677807,0.2664984054863453,0.26041391864418983,0.455695616081357,0.4103181269019842,0.19788438454270363,0.45398908108472824,0.17133337166160345,0.21737765707075596,0.35948587767779827,0.2360192220658064
0.24394474923610687,0.2009977102279663,0.2178976871073246,0.21992581151425838,0.19551724940538406,0.28134181536734104,0.2807838749140501,1.0277746375650167,0.3215453438460827,0.20210053026676178,0.27728806156665087,0.1677345298230648,0.22255606018006802,0.3268444240093231,0.22862733900547028
0.2637227177619934,0.17445153277367353,0.22526712249964476,0.2042407924309373,0.19876334443688393,0.26066196523606777,0.30069296434521675,0.8938990049064159,0.2990210969001055,0.19970331899821758,0.27027878910303116,0.15863025281578302,0.22740392200648785,0.3189086876809597,0.23628719337284565
0.24821308441460133,0.18706428352743387,0.2390992594882846,0.22703989502042532,0.195781871676445,0.26012785360217094,0.24158545956015587,0.309652341529727,0.27481367997825146,0.2004431765526533,0.29468696378171444,0.21152227465063334,0.22757274098694324,0.29870171286165714,0.24798844195902348
0.22621743753552437,0.18543886952102184,0.21923264767974615,0.24008713010698557,0.18512330763041973,0.26553227938711643,0.23410039767622948,0.30704048555344343,0.32334818318486214,0.2774629518389702,0.31612926721572876,0.1678251214325428,0.23602572083473206,0.2748890593647957,0.268489308655262
0.22111728601157665,0.17744095996022224,0.1834756750613451,0.2276568040251732,0.19316191412508488,0.29438159614801407,0.22087016329169273,0.2885968014597893,0.3180365953594446,0.2200818732380867,0.3205599309876561,0.2123119356110692,0.23177871480584145,0.2535336557775736,0.26404367201030254
0.21215649880468845,0.20262000150978565,0.2832134384661913,0.19890374783426523,0.1837332285940647,0.33494778349995613,0.2409377582371235,0.2615916579961777,0.35256777331233025,0.22609042935073376,0.3045729957520962,0.19156212732195854,0.24648413807153702,0.2545537445694208,0.2628250289708376
0.38955902867019176,0.23885744251310825,0.26422405429184437,0.2143634930253029,0.18801895529031754,0.3321165479719639,0.23210996575653553,0.26585238613188267,0.38510935194790363,0.24821633473038673,0.24297837913036346,0.1818913361057639,0.25943485274910927,0.25585775822401047,0.2519045080989599
0.2306275125592947,0.26298328302800655,0.19921133946627378,0.24512162432074547,0.2056561792269349,0.30915270186960697,0.21489579416811466,0.3347734361886978,0.3880609106272459,0.2291139978915453,0.35489057656377554,0.20554630737751722,0.2675472926348448,0.25212751515209675,0.2805257309228182
0.24288015626370907,0.2622096110135317,0.20550950430333614,0.24757459573447704,0.2270456664264202,0.300409534946084,0.20823225006461143,0.997340589761734,0.3519765976816416,0.2920630518347025,0.31256954558193684,0.1825946932658553,0.2613858673721552,0.293708810582757,0.22905388846993446
